								transaction amounts(you owe) / owed to you	individual totals
Item	Category	Vendor	Description	Amount	From	To	Action	gd	jn	gd	jn	CheckSum	gd	jn	IndCheckSum
Fri 12.02	Home Improvement	Home Depot	THE HOME DEPOT #6845 JERSEY CITY NJ	9.28	jn	jn	jn (*:self), gd (*:self), default (*:group)	0.00	9.28	0.00	0.00	0.00	0.00	9.28	0.00
Fri 12.02	Home Supplies	Harland Clarke Chk	HARLAND CLARKE CHK ORDERS	11.95	jn	jn,gd		5.97	5.97	-5.97	5.97	0.00	5.97	15.25	0.00
Fri 12.02	Mortgage & Rent	Nationstar Des Nationstar	Nationstar DES:Nationstar ID:XXXXX24884 INDN:JOHN NAZARETH CO ID:XXXXX03036 PPD	2322.48	jn	jn		0.00	2322.48	-5.97	5.97	0.00	5.97	2337.73	0.00
Sat 12.03	Alcohol & Bars	Jersey City Buyrite LLC	JERSEY CITY BUYRITE LL JERSEY CITY NJ	39.58	jn	jn		0.00	39.58	-5.97	5.97	0.00	5.97	2377.31	0.00
Mon 12.05	Charity	Faith Direct Churc	FAITH DIRECT*THE CHURC 866-5078757 NJ	80	jn	jn		0.00	80.00	-5.97	5.97	0.00	5.97	2457.31	0.00
Mon 12.05	Alcohol & Bars	Tir Na Nog	TIR NA NOG 39TH ST NEW YORK NY	27.6	jn	jn		0.00	27.60	-5.97	5.97	0.00	5.97	2484.92	0.00
Mon 12.05	Shopping	Finish Line	WWW.FINISHLINE.COM	71.98	jn	jn		0.00	71.98	-5.97	5.97	0.00	5.97	2556.90	0.00
Mon 12.05	Utilities	PSE&G	PSE&G Public Svc Electric & Gas Bill Payment	63.6	jn	jn		0.00	63.60	-5.97	5.97	0.00	5.97	2620.50	0.00
Mon 12.05	Television	Cablevision	Cablevision Bill Payment	113.42	jn	jn		0.00	113.42	-5.97	5.97	0.00	5.97	2733.92	0.00
Mon 12.05	Groceries	Shop Rite	DDA PURCHASE *97010004 SHOPRITE HOBOKEN S1 90 HOBOKEN * NJ	8.04	jn	jn		0.00	8.04	-5.97	5.97	0.00	5.97	2741.96	0.00
Mon 12.05	Groceries	Shop Rite	DDA PURCHASE *97010005 SHOPRITE HOBOKEN S1 90 HOBOKEN * NJ	7.2	jn	jn		0.00	7.20	-5.97	5.97	0.00	5.97	2749.16	0.00
Mon 12.05	Groceries	Shop Rite Lqrs	VISA DDA REF469216 SHOPRITE LQRS HOBOKEN HOBOKEN * NJ	-9.62	jn	jn		0.00	-9.62	-5.97	5.97	0.00	5.97	2739.53	0.00
Mon 12.05	Groceries	Shop Rite Lqrs	DDA PURCHASE *9701001 SHOPRITE LQRS HOBOKEN HOBOKEN * NJ	9.62	jn	jn		0.00	9.62	-5.97	5.97	0.00	5.97	2749.16	0.00
Wed 12.07	Alcohol & Bars	Hells Kitchen	SMITHS HELLS KITCHEN NEW YORK NY	8	jn	jn		0.00	8.00	-5.97	5.97	0.00	5.97	2757.16	0.00
Wed 12.07	Public Transportation	Pathtvm Hoboken City	PATHTVM*HOBOKEN CITY /	11.1	jn	jn		0.00	11.10	-5.97	5.97	0.00	5.97	2768.26	0.00
Thu 12.08	Public Transportation	Njt Pabt	CHECKCARD 1207 NJT PABT 0924 NEWARK NJ 24164076342487000515641	28	jn	jn		0.00	28.00	-5.97	5.97	0.00	5.97	2796.26	0.00
Fri 12.09	Lunch	Burger King	BURGER KING #12871 Q07 NEW YORK NY	5.44	jn	jn		0.00	5.44	-5.97	5.97	0.00	5.97	2801.70	0.00
Fri 12.09	Groceries	Shop Rite	DDA PURCHASE *97010001 SHOPRITE HOBOKEN S1 90 HOBOKEN * NJ	8.77	jn	jn		0.00	8.77	-5.97	5.97	0.00	5.97	2810.47	0.00
Sun 12.11	Groceries	Aldi	ALDI 60026 NORTH BERGEN NJ	31.29	jn	jn		0.00	31.29	-5.97	5.97	0.00	5.97	2841.76	0.00
Mon 12.12	Alcohol & Bars	Tir Na Nog	TIR NA NOG 39TH ST NEW YORK NY	37.66	jn	jn		0.00	37.66	-5.97	5.97	0.00	5.97	2879.42	0.00
Mon 12.12	Public Transportation	Njt Pabt	NJT PABT 0920	17.5	jn	jn		0.00	17.50	-5.97	5.97	0.00	5.97	2896.92	0.00
Mon 12.12	Alcohol & Bars	Tir Na Nog	Tir Na Nog	9	jn	jn		0.00	9.00	-5.97	5.97	0.00	5.97	2905.92	0.00
Tue 12.13	Coffee Shops	Starbucks	STARBUCKS STORE 08769 NEW YORK NY	3.76	jn	jn,gd		1.88	1.88	-7.86	7.86	0.00	7.86	2907.79	0.00
Tue 12.13	Public Transportation	Njt Pabt	NJT PABT 0924 NEWARK NJ	14	jn	jn		0.00	14.00	-7.86	7.86	0.00	7.86	2921.79	0.00
Wed 12.14	Public Transportation	Njt Pabt	NJT PABT 0924 NEWARK NJ	14	jn	jn		0.00	14.00	-7.86	7.86	0.00	7.86	2935.79	0.00
Wed 12.14	Gift	Wal-Mart	WALMART.COM [phone] AR	8.11	jn	jn		0.00	8.11	-7.86	7.86	0.00	7.86	2943.91	0.00
Wed 12.14	Hair	Supercuts	SUPERCUTS HOBOKEN NJ	21.95	jn	jn		0.00	21.95	-7.86	7.86	0.00	7.86	2965.85	0.00
Thu 12.15	Groceries	Shop Rite	DDA PURCHASE *97010002 SHOPRITE HOBOKEN S1 90 HOBOKEN * NJ	7.99	jn	jn		0.00	7.99	-7.86	7.86	0.00	7.86	2973.84	0.00
Fri 12.16	Mobile Phone	Us Mobile Ct	US MOBILE [phone] CT	4	jn	gd		4.00	0.00	-11.85	11.85	0.00	11.85	2973.84	0.00
Fri 12.16	Public Transportation	MTA	MTA MVM*N063A-42 STQPS NEW YORK NY	9	jn	jn		0.00	9.00	-11.85	11.85	0.00	11.85	2982.84	0.00
Fri 12.16	Groceries	Shop Rite	DDA PURCHASE *97010003 SHOPRITE HOBOKEN S1 90 HOBOKEN * NJ	4.26	jn	jn		0.00	4.26	-11.85	11.85	0.00	11.85	2987.10	0.00
Fri 12.16	Charity	Hoboken Shelter	PAYPAL DES:TRANSFER ID:57ZJ29YC5YAZG INDN:JOHN NAZARETH CO ID:PAYPALSD22 WEB	30	jn	jn		0.00	30.00	-11.85	11.85	0.00	11.85	3017.10	0.00
Mon 12.19	Gym	Planet Fit Des	PLANET FIT DES:CLUB FEES ID:XXXXX05108932 INDN:JOHN NAZARETH CO...	10.7	jn	jn		0.00	10.70	-11.85	11.85	0.00	11.85	3027.80	0.00
Mon 12.19	Gym	Planet Fit Des	PLANET FIT DES:CLUB FEES ID:XXXXX05153064 INDN:JOHN NAZARETH CO...	10.7	jn	gd		10.70	0.00	-22.56	22.56	0.00	22.56	3027.80	0.00
Tue 12.20	Restaurants	Kabab King Diner	KABAB KING DINER JACKSON HEIGH NY	21.23	jn	jn,gd		10.61	10.61	-33.17	33.17	0.00	33.17	3038.42	0.00
Tue 12.20	Public Transportation	MTA	MTA MVM*LGA01-LGA AIR C	10	jn	jn		0.00	10.00	-33.17	33.17	0.00	33.17	3048.42	0.00
Tue 12.20	Groceries	Patel Brothers	DDA PURCHASE *9701316035 PATEL BROTHERS JACKSON HEIGH * NY	41.37	jn	jn		0.00	41.37	-33.17	33.17	0.00	33.17	3089.79	0.00
Wed 12.21	Shopping	Wal-Mart	WM SUPERCENTER #3520 SECAUCUS NJ	6.21	jn	jn		0.00	6.21	-33.17	33.17	0.00	33.17	3096.00	0.00
Wed 12.21	Groceries	Shop Rite	SHOPRITE HOBOKEN S1 HOBOKEN NJ	5.58	jn	jn		0.00	5.58	-33.17	33.17	0.00	33.17	3101.58	0.00
Wed 12.21	Alcohol & Bars	Jersey City Buyrite LLC	JERSEY CITY BUYRITE LL JERSEY CITY NJ	37.54	jn	jn		0.00	37.54	-33.17	33.17	0.00	33.17	3139.12	0.00
Wed 12.21	Groceries	Sam's Club	SAMSCLUB #4774 SECAUCUS NJ	48.15	jn	jn		0.00	48.15	-33.17	33.17	0.00	33.17	3187.27	0.00
Wed 12.21	Groceries	Fish Market	555 FISH MARKET JERSEY CITY NJ	10.5	jn	jn		0.00	10.50	-33.17	33.17	0.00	33.17	3197.77	0.00
Wed 12.21	Groceries	Sam's Club	SAMSCLUB #4774 SECAUCUS NJ	47.85	jn	jn		0.00	47.85	-33.17	33.17	0.00	33.17	3245.62	0.00
Fri 12.23	Mobile Phone	Us Mobile Ct	US MOBILE [phone] CT	9.08	jn	gd		9.08	0.00	-42.25	42.25	0.00	42.25	3245.62	0.00
Fri 12.23	Restaurants	Ben & Jerry's	BEN & JERRY'S HOBOKEN NJ	4	jn	jn,gd		2.00	2.00	-44.25	44.25	0.00	44.25	3247.62	0.00
Fri 12.23	Home Improvement	Wal-Mart	WM SUPERCENTER #3520 SECAUCUS NJ	1.47	jn	jn		0.00	1.47	-44.25	44.25	0.00	44.25	3249.09	0.00
Fri 12.23	Auto Insurance	Geico	GEICO *AUTO MACON DC	371.7	jn	jn		0.00	371.70	-44.25	44.25	0.00	44.25	3620.79	0.00
Tue 12.27	Groceries	Shop Rite	SHOPRITE HOBOKEN S1 HOBOKEN NJ	5.58	jn	jn		0.00	5.58	-44.25	44.25	0.00	44.25	3626.37	0.00
Wed 12.28	Public Transportation	Njt Pabt Nj	NJT PABT 0909 NEW YORK NJ	7	jn	jn,gd		3.50	3.50	-47.75	47.75	0.00	47.75	3629.87	0.00
"Tue, Dec 13, 2016"	Restaurants	halal brothers	chicken & rice	14	jn	jn,gd		7.00	7.00	-54.75	54.75	0.00	54.75	3636.87	0.00
"Wed, Dec 28, 2016"	Restaurants	food cart	pretzel + chestnuts	10	jn	gd		10.00	0.00	-64.75	64.75	0.00	64.75	3636.87	0.00
